# Path: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/Sample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TestW.o
[  2] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/main.o
[  3] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TEST.o
[  4] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONUnicode.o)
[  5] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLibW.o)
[  6] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParser.o)
[  7] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLib.o)
[  8] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParserW.o)
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libc++.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000F10	0x0005F08D	__TEXT	__text
0x10005FF9E	0x00000276	__TEXT	__stubs
0x100060214	0x00000402	__TEXT	__stub_helper
0x100060618	0x00003060	__TEXT	__gcc_except_tab
0x100063678	0x00001734	__TEXT	__cstring
0x100064DB0	0x00006906	__TEXT	__const
0x10006B6B8	0x00000764	__TEXT	__unwind_info
0x10006BE20	0x000001E0	__TEXT	__eh_frame
0x10006C000	0x00000010	__DATA	__nl_symbol_ptr
0x10006C010	0x00000148	__DATA	__got
0x10006C158	0x00000348	__DATA	__la_symbol_ptr
0x10006C4A0	0x00000038	__DATA	__mod_init_func
0x10006C4E0	0x00000C28	__DATA	__data
0x10006D108	0x00000738	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10006C2A0	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev
0x10006C2A8	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED2Ev
0x10006C2B0	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEPKv
0x10006C2B8	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEb
0x10006C2C0	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEd
0x10006C2C8	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEi
0x10006C2D0	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEl
0x10006C2D8	0x00000008	[  9] __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0x10006C2E0	0x00000008	[  9] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0x10006C2E8	0x00000008	[  9] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev
0x10006C2F0	0x00000008	[  9] __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEEC2Ev
0x10006C2F8	0x00000008	[  9] __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEED2Ev
0x10006C300	0x00000008	[  9] __ZNSt3__14stodERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
0x10006C308	0x00000008	[  9] __ZNSt3__14stolERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0x10006C310	0x00000008	[  9] __ZNSt3__16locale14__install_ctorERKS0_PNS0_5facetEl
0x10006C318	0x00000008	[  9] __ZNSt3__16locale2id5__getEv
0x10006C320	0x00000008	[  9] __ZNSt3__16localeC1ERKS0_
0x10006C328	0x00000008	[  9] __ZNSt3__16localeD1Ev
0x10006C330	0x00000008	[  9] __ZNSt3__16localeaSERKS0_
0x10006C338	0x00000008	[  9] __ZNSt3__17codecvtIwc11__mbstate_tEC2Em
0x10006C340	0x00000008	[  9] __ZNSt3__17codecvtIwc11__mbstate_tED2Ev
0x10006C348	0x00000008	[  9] __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv
0x10006C350	0x00000008	[  9] __ZNSt3__18ios_base4initEPv
0x10006C358	0x00000008	[  9] __ZNSt3__18ios_base5clearEj
0x10006C360	0x00000008	[  9] __ZNSt3__18ios_base5imbueERKNS_6localeE
0x10006C368	0x00000008	[  9] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
0x10006C370	0x00000008	[  9] __ZNSt3__19basic_iosIwNS_11char_traitsIwEEED2Ev
0x10006C378	0x00000008	[  9] __ZNSt8bad_castC1Ev
0x10006C380	0x00000008	[  9] __ZSt17__throw_bad_allocv
0x10006C388	0x00000008	[  9] __ZSt9terminatev
0x10006C390	0x00000008	[  9] __ZdaPv
0x10006C398	0x00000008	[  9] __ZdlPv
0x10006C3A0	0x00000008	[  9] __Znam
0x10006C3A8	0x00000008	[  9] __Znwm
0x10006C3B0	0x00000008	[  9] ___cxa_allocate_exception
0x10006C3B8	0x00000008	[  9] ___cxa_begin_catch
0x10006C3C0	0x00000008	[  9] ___cxa_end_catch
0x10006C3C8	0x00000008	[  9] ___cxa_free_exception
0x10006C3D0	0x00000008	[  9] ___cxa_rethrow
0x10006C3D8	0x00000008	[  9] ___cxa_throw
0x10006C3E0	0x00000008	[ 10] __Unwind_Resume
0x10006C3E8	0x00000008	[ 10] ___cxa_atexit
0x10006C3F0	0x00000008	[ 10] ___stack_chk_fail
0x10006C3F8	0x00000008	[ 10] _fclose
0x10006C400	0x00000008	[ 10] _fflush
0x10006C408	0x00000008	[ 10] _fopen
0x10006C410	0x00000008	[ 10] _fread
0x10006C418	0x00000008	[ 10] _fseek
0x10006C420	0x00000008	[ 10] _fseeko
0x10006C428	0x00000008	[ 10] _ftello
0x10006C430	0x00000008	[ 10] _fwrite
0x10006C438	0x00000008	[ 10] _malloc
0x10006C440	0x00000008	[ 10] _memcmp
0x10006C448	0x00000008	[ 10] _memcpy
0x10006C450	0x00000008	[ 10] _memmove
0x10006C458	0x00000008	[ 10] _memset
0x10006C460	0x00000008	[ 10] _modf
0x10006C468	0x00000008	[ 10] _strcmp
0x10006C470	0x00000008	[ 10] _strlen
0x10006C478	0x00000008	[ 10] _strtod
0x10006C480	0x00000008	[ 10] _strtoul
0x10006C488	0x00000008	[ 10] _wcscmp
0x10006C490	0x00000008	[ 10] _wcslen
0x10006C498	0x00000008	[ 10] _wmemcmp
0x10006C4A0	0x00000008	[  1] anon
0x10006C4A8	0x00000008	[  2] anon
0x10006C4B0	0x00000008	[  3] anon
0x10006C4B8	0x00000008	[  5] anon
0x10006C4C0	0x00000008	[  6] anon
0x10006C4C8	0x00000008	[  7] anon
0x10006C4D0	0x00000008	[  8] anon
0x10006C4E0	0x00000080	[  1] __ZTVNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C560	0x00000050	[  1] __ZTTNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C5B0	0x00000080	[  1] __ZTCNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE0_NS_14basic_iostreamIwS2_EE
0x10006C630	0x00000040	[  1] __ZTINSt3__114basic_iostreamIwNS_11char_traitsIwEEEE
0x10006C670	0x00000050	[  1] __ZTCNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE0_NS_13basic_istreamIwS2_EE
0x10006C6C0	0x00000050	[  1] __ZTCNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE16_NS_13basic_ostreamIwS2_EE
0x10006C710	0x00000018	[  1] __ZTINSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C728	0x00000088	[  1] __ZTVNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C7B0	0x00000018	[  1] __ZTINSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C7C8	0x00000078	[  1] __ZTVNSt3__114basic_iostreamIwNS_11char_traitsIwEEEE
0x10006C840	0x00000040	[  1] __ZTTNSt3__114basic_iostreamIwNS_11char_traitsIwEEEE
0x10006C880	0x00000050	[  1] __ZTCNSt3__114basic_iostreamIwNS_11char_traitsIwEEEE0_NS_13basic_istreamIwS2_EE
0x10006C8D0	0x00000050	[  1] __ZTCNSt3__114basic_iostreamIwNS_11char_traitsIwEEEE16_NS_13basic_ostreamIwS2_EE
0x10006C920	0x00000050	[  3] __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006C970	0x00000020	[  3] __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006C990	0x00000050	[  3] __ZTCNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0x10006C9E0	0x00000018	[  3] __ZTINSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006C9F8	0x00000088	[  3] __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006CA80	0x00000018	[  3] __ZTINSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006CAA0	0x00000050	[  5] __ZTVNSt3__114basic_ifstreamIwNS_11char_traitsIwEEEE
0x10006CAF0	0x00000020	[  5] __ZTTNSt3__114basic_ifstreamIwNS_11char_traitsIwEEEE
0x10006CB10	0x00000050	[  5] __ZTCNSt3__114basic_ifstreamIwNS_11char_traitsIwEEEE0_NS_13basic_istreamIwS2_EE
0x10006CB60	0x00000018	[  5] __ZTINSt3__114basic_ifstreamIwNS_11char_traitsIwEEEE
0x10006CB78	0x00000088	[  5] __ZTVNSt3__113basic_filebufIwNS_11char_traitsIwEEEE
0x10006CC00	0x00000018	[  5] __ZTINSt3__113basic_filebufIwNS_11char_traitsIwEEEE
0x10006CC18	0x00000068	[  5] __ZTVNSt3__113codecvt_utf16IwLm1114111ELNS_12codecvt_modeE1EEE
0x10006CC80	0x00000018	[  5] __ZTINSt3__113codecvt_utf16IwLm1114111ELNS_12codecvt_modeE1EEE
0x10006CCA0	0x00000080	[  7] __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006CD20	0x00000050	[  7] __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006CD70	0x00000080	[  7] __ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
0x10006CDF0	0x00000050	[  7] __ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
0x10006CE40	0x00000050	[  7] __ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
0x10006CE90	0x00000018	[  7] __ZTINSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006CEA8	0x00000058	[  7] __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE
0x10006CF00	0x00000020	[  7] __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE
0x10006CF20	0x00000050	[  7] __ZTCNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0x10006CF70	0x00000018	[  7] __ZTINSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE
0x10006CF88	0x00000088	[  7] __ZTVNSt3__113basic_filebufIcNS_11char_traitsIcEEEE
0x10006D010	0x00000018	[  7] __ZTINSt3__113basic_filebufIcNS_11char_traitsIcEEEE
0x10006D030	0x00000050	[  8] __ZTVNSt3__119basic_ostringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006D080	0x00000020	[  8] __ZTTNSt3__119basic_ostringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006D0A0	0x00000050	[  8] __ZTCNSt3__119basic_ostringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE0_NS_13basic_ostreamIwS2_EE
0x10006D0F0	0x00000018	[  8] __ZTINSt3__119basic_ostringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006D108	0x00000018	[  1] __ZN4json6commonL7VERSIONE
0x10006D120	0x00000018	[  1] __ZN4json6commonL8ERR_D_OKE
0x10006D138	0x00000018	[  1] __ZN4json6commonL16ERR_D_EXP_OBJARRE
0x10006D150	0x00000018	[  1] __ZN4json6commonL18ERR_D_EXP_DLBQUOTEE
0x10006D168	0x00000018	[  1] __ZN4json6commonL14ERR_D_EXP_NULLE
0x10006D180	0x00000018	[  1] __ZN4json6commonL14ERR_D_EXP_BOOLE
0x10006D198	0x00000018	[  1] __ZN4json6commonL16ERR_D_EXP_NUMBERE
0x10006D1B0	0x00000018	[  1] __ZN4json6commonL13ERR_D_EXP_ARRE
0x10006D1C8	0x00000018	[  1] __ZN4json6commonL15ERR_D_EXP_COLONE
0x10006D1E0	0x00000018	[  1] __ZN4json6commonL14ERR_D_NULL_REFE
0x10006D1F8	0x00000018	[  1] __ZN4json6commonL13ERR_D_FILE_NFE
0x10006D210	0x00000018	[  2] __ZN4json6commonL7VERSIONE
0x10006D228	0x00000018	[  2] __ZN4json6commonL8ERR_D_OKE
0x10006D240	0x00000018	[  2] __ZN4json6commonL16ERR_D_EXP_OBJARRE
0x10006D258	0x00000018	[  2] __ZN4json6commonL18ERR_D_EXP_DLBQUOTEE
0x10006D270	0x00000018	[  2] __ZN4json6commonL14ERR_D_EXP_NULLE
0x10006D288	0x00000018	[  2] __ZN4json6commonL14ERR_D_EXP_BOOLE
0x10006D2A0	0x00000018	[  2] __ZN4json6commonL16ERR_D_EXP_NUMBERE
0x10006D2B8	0x00000018	[  2] __ZN4json6commonL13ERR_D_EXP_ARRE
0x10006D2D0	0x00000018	[  2] __ZN4json6commonL15ERR_D_EXP_COLONE
0x10006D2E8	0x00000018	[  2] __ZN4json6commonL14ERR_D_NULL_REFE
0x10006D300	0x00000018	[  2] __ZN4json6commonL13ERR_D_FILE_NFE
0x10006D318	0x00000018	[  3] __ZN4json6commonL7VERSIONE
0x10006D330	0x00000018	[  3] __ZN4json6commonL8ERR_D_OKE
0x10006D348	0x00000018	[  3] __ZN4json6commonL16ERR_D_EXP_OBJARRE
0x10006D360	0x00000018	[  3] __ZN4json6commonL18ERR_D_EXP_DLBQUOTEE
0x10006D378	0x00000018	[  3] __ZN4json6commonL14ERR_D_EXP_NULLE
0x10006D390	0x00000018	[  3] __ZN4json6commonL14ERR_D_EXP_BOOLE
0x10006D3A8	0x00000018	[  3] __ZN4json6commonL16ERR_D_EXP_NUMBERE
0x10006D3C0	0x00000018	[  3] __ZN4json6commonL13ERR_D_EXP_ARRE
0x10006D3D8	0x00000018	[  3] __ZN4json6commonL15ERR_D_EXP_COLONE
0x10006D3F0	0x00000018	[  3] __ZN4json6commonL14ERR_D_NULL_REFE
0x10006D408	0x00000018	[  3] __ZN4json6commonL13ERR_D_FILE_NFE
0x10006D420	0x00000018	[  5] __ZN4json6commonL7VERSIONE
0x10006D438	0x00000018	[  5] __ZN4json6commonL8ERR_D_OKE
0x10006D450	0x00000018	[  5] __ZN4json6commonL16ERR_D_EXP_OBJARRE
0x10006D468	0x00000018	[  5] __ZN4json6commonL18ERR_D_EXP_DLBQUOTEE
0x10006D480	0x00000018	[  5] __ZN4json6commonL14ERR_D_EXP_NULLE
0x10006D498	0x00000018	[  5] __ZN4json6commonL14ERR_D_EXP_BOOLE
0x10006D4B0	0x00000018	[  5] __ZN4json6commonL16ERR_D_EXP_NUMBERE
0x10006D4C8	0x00000018	[  5] __ZN4json6commonL13ERR_D_EXP_ARRE
0x10006D4E0	0x00000018	[  5] __ZN4json6commonL15ERR_D_EXP_COLONE
0x10006D4F8	0x00000018	[  5] __ZN4json6commonL14ERR_D_NULL_REFE
0x10006D510	0x00000018	[  5] __ZN4json6commonL13ERR_D_FILE_NFE
0x10006D528	0x00000018	[  6] __ZN4json6commonL7VERSIONE
0x10006D540	0x00000018	[  6] __ZN4json6commonL8ERR_D_OKE
0x10006D558	0x00000018	[  6] __ZN4json6commonL16ERR_D_EXP_OBJARRE
0x10006D570	0x00000018	[  6] __ZN4json6commonL18ERR_D_EXP_DLBQUOTEE
0x10006D588	0x00000018	[  6] __ZN4json6commonL14ERR_D_EXP_NULLE
0x10006D5A0	0x00000018	[  6] __ZN4json6commonL14ERR_D_EXP_BOOLE
0x10006D5B8	0x00000018	[  6] __ZN4json6commonL16ERR_D_EXP_NUMBERE
0x10006D5D0	0x00000018	[  6] __ZN4json6commonL13ERR_D_EXP_ARRE
0x10006D5E8	0x00000018	[  6] __ZN4json6commonL15ERR_D_EXP_COLONE
0x10006D600	0x00000018	[  6] __ZN4json6commonL14ERR_D_NULL_REFE
0x10006D618	0x00000018	[  6] __ZN4json6commonL13ERR_D_FILE_NFE
0x10006D630	0x00000018	[  7] __ZN4json6commonL7VERSIONE
0x10006D648	0x00000018	[  7] __ZN4json6commonL8ERR_D_OKE
0x10006D660	0x00000018	[  7] __ZN4json6commonL16ERR_D_EXP_OBJARRE
0x10006D678	0x00000018	[  7] __ZN4json6commonL18ERR_D_EXP_DLBQUOTEE
0x10006D690	0x00000018	[  7] __ZN4json6commonL14ERR_D_EXP_NULLE
0x10006D6A8	0x00000018	[  7] __ZN4json6commonL14ERR_D_EXP_BOOLE
0x10006D6C0	0x00000018	[  7] __ZN4json6commonL16ERR_D_EXP_NUMBERE
0x10006D6D8	0x00000018	[  7] __ZN4json6commonL13ERR_D_EXP_ARRE
0x10006D6F0	0x00000018	[  7] __ZN4json6commonL15ERR_D_EXP_COLONE
0x10006D708	0x00000018	[  7] __ZN4json6commonL14ERR_D_NULL_REFE
0x10006D720	0x00000018	[  7] __ZN4json6commonL13ERR_D_FILE_NFE
0x10006D738	0x00000018	[  8] __ZN4json6commonL7VERSIONE
0x10006D750	0x00000018	[  8] __ZN4json6commonL8ERR_D_OKE
0x10006D768	0x00000018	[  8] __ZN4json6commonL16ERR_D_EXP_OBJARRE
0x10006D780	0x00000018	[  8] __ZN4json6commonL18ERR_D_EXP_DLBQUOTEE
0x10006D798	0x00000018	[  8] __ZN4json6commonL14ERR_D_EXP_NULLE
0x10006D7B0	0x00000018	[  8] __ZN4json6commonL14ERR_D_EXP_BOOLE
0x10006D7C8	0x00000018	[  8] __ZN4json6commonL16ERR_D_EXP_NUMBERE
0x10006D7E0	0x00000018	[  8] __ZN4json6commonL13ERR_D_EXP_ARRE
0x10006D7F8	0x00000018	[  8] __ZN4json6commonL15ERR_D_EXP_COLONE
0x10006D810	0x00000018	[  8] __ZN4json6commonL14ERR_D_NULL_REFE
0x10006D828	0x00000018	[  8] __ZN4json6commonL13ERR_D_FILE_NFE
